
Page: 1                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed: Oct 17 2018 17:22:28
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
 66  1075.0   1082.4  1086.0  541.25     3293    7.5   1.29   4.156e+5  1.44  1.202e+4     No
 67  1086.0   1092.2  1099.0  546.17     1292   14.8   1.00   1.645e+5  1.44  1.118e+4     No
 68  1109.0   1112.2  1116.0  556.15      417   31.4   1.00   5.407e+4  1.46  5.841e+3     No
 69  1116.0   1120.2  1123.0  560.16      522   25.9   1.00   6.803e+4  1.46  5.865e+3     No
 70  1122.0   1126.5  1128.0  563.29      742   20.3   1.00   9.723e+4  1.36  5.587e+3    Yes
 71  1128.0   1130.8  1132.0  565.44     1710    9.4   1.00   2.249e+5  1.36  5.276e+3     No
 72  1132.0   1134.4  1137.0  567.24     2713    6.1   1.00   3.578e+5  1.36  7.102e+3     No
 73  1137.0   1144.7  1148.0  572.39    17598    1.2   1.00   2.340e+6  1.36  2.566e+4     No
 74  1148.0   1154.3  1160.0  577.22     8443    2.1   1.00   1.132e+6  1.36  1.668e+4     No
 75  1160.0   1162.4  1167.0  581.28      434   28.4   1.00   5.858e+4  1.34  5.369e+3     No
 76  1166.0   1169.6  1172.0  584.87      495   23.1   1.00   6.727e+4  1.49  4.769e+3     No
 77  1172.0   1175.5  1178.0  587.83      293   38.5   1.00   3.999e+4  1.49  4.505e+3     No
 78  1189.0   1192.4  1197.0  596.28     1290   10.6   1.00   1.783e+5  1.50  6.526e+3     No
 79  1202.0   1209.5  1211.0  604.84     9821    1.9   1.00   1.376e+6  1.38  1.736e+4    Yes
 80  1211.0   1213.7  1218.0  606.93    29975    1.0   1.00   4.212e+6  1.38  3.559e+4    Yes
 81  1220.0   1223.8  1227.0  611.95     1625    9.7   1.30   2.302e+5  1.37  6.103e+3     No
 82  1232.0   1236.3  1240.0  618.21     3890    4.0   1.00   5.562e+5  1.42  8.696e+3    Yes
 83  1240.0   1243.5  1248.0  621.83     2279    6.1   1.00   3.276e+5  1.40  6.719e+3    Yes
 84  1257.0   1265.7  1270.0  632.91     2983    8.5   1.81   4.360e+5  1.54  9.384e+3     No
 85  1284.0   1289.4  1294.0  644.78     1418    9.5   1.00   2.110e+5  1.42  5.953e+3     No
 86  1306.0   1308.0  1310.0  654.09      245   35.4   1.44   3.700e+4  1.41  2.213e+3     No
 87  1321.0   1326.7  1328.0  663.45      650   31.7   1.00   9.930e+4  1.52  3.809e+3     No
 88  1328.0   1331.8  1334.0  665.98     4614    4.8   1.00   7.074e+5  1.52  7.472e+3    Yes
 89  1334.0   1335.8  1340.0  668.02      817   25.5   1.00   1.257e+5  1.52  3.790e+3    Yes
 90  1351.0   1355.6  1361.0  677.92      555   22.3   1.06   8.650e+4  1.58  4.535e+3     No
 91  1364.0   1368.7  1372.0  684.45      867   13.1   1.00   1.364e+5  1.59  3.945e+3    Yes
 92  1372.0   1379.1  1387.0  689.66     2682    6.2   1.00   4.245e+5  1.44  7.935e+3     No
 93  1390.0   1394.3  1402.0  697.26      275   44.3   1.00   4.410e+4  1.60  4.373e+3     No
 94  1409.0   1414.9  1419.0  707.55      360   32.7   1.66   5.843e+4  1.61  3.484e+3     No
 95  1419.0   1423.1  1428.0  711.66      428   24.1   1.00   6.979e+4  1.62  3.080e+3     No
 96  1432.0   1437.6  1444.0  718.89      574   22.6   1.00   9.449e+4  1.62  4.110e+3     No
 97  1499.0   1502.8  1506.0  751.54      194   42.2   1.00   3.331e+4  1.50  2.151e+3    Yes
 98  1506.0   1508.9  1512.0  754.57      191   39.1   1.00   3.296e+4  1.50  1.874e+3     No
 99  1543.0   1547.8  1553.0  774.03      446   22.6   1.00   7.860e+4  1.67  3.025e+3    Yes
100  1553.0   1556.5  1561.0  778.38      508   19.1   1.47   8.987e+4  1.68  2.687e+3    Yes
101  1560.0   1567.5  1569.0  783.91    14023    6.2   1.27   2.495e+6  1.68  1.787e+4     No
102  1567.0   1569.3  1577.0  784.79     4666    1.1   1.06   8.310e+5  1.68  1.687e+4     No
103  1600.0   1603.2  1605.0  801.75       86   69.2   1.00   1.580e+4  1.54  1.211e+3     No
104  1608.0   1611.7  1615.0  806.02      128   55.5   1.00   2.346e+4  1.70  1.607e+3     No
105  1617.0   1621.3  1625.0  810.83      334   25.3   1.42   6.134e+4  1.71  1.997e+3    Yes
106  1625.0   1631.7  1636.0  816.02      743   12.9   1.00   1.372e+5  1.71  2.867e+3    Yes
107  1636.0   1639.3  1644.0  819.80      564   14.0   1.00   1.046e+5  1.72  2.174e+3    Yes
108  1646.0   1657.1  1664.0  828.71     6708    2.9   1.06   1.256e+6  1.72  1.038e+4     No
109  1666.0   1670.1  1674.0  835.21      317   25.9   1.00   5.983e+4  1.73  1.946e+3     No
110  1681.0   1683.9  1686.0  842.12      228   31.3   1.00   4.348e+4  1.74  1.316e+3     No
111  1686.0   1692.2  1696.0  846.27     1004    8.0   1.00   1.916e+5  1.74  3.076e+3     No
112  1710.0   1717.1  1720.0  858.71      752   11.6   1.24   1.454e+5  1.75  2.600e+3     No
113  1720.0   1724.2  1728.0  862.28      320   24.9   1.00   6.222e+4  1.75  1.929e+3     No
114  1737.0   1742.9  1746.0  871.65     3267    3.5   1.15   6.404e+5  1.59  5.150e+3     No
115  1746.0   1749.4  1754.0  874.90      355   22.8   1.00   6.992e+4  1.59  2.088e+3     No
116  1773.0   1776.0  1778.0  888.20       72   75.0   1.00   1.448e+4  1.61  9.590e+2     No
117  1794.0   1799.5  1804.0  899.93      179   42.8   1.00   3.625e+4  1.79  1.791e+3     No
118  1806.0   1811.9  1817.0  906.17     1814    5.2   1.00   3.687e+5  1.63  3.510e+3     No
119  1821.0   1824.6  1828.0  912.49      174   36.3   1.00   3.576e+4  1.63  1.278e+3     No
120  1882.0   1887.1  1890.0  943.74      244   27.7   1.00   5.164e+4  1.82  1.458e+3     No
121  1897.0   1901.9  1906.0  951.18      611   13.4   1.00   1.301e+5  1.83  1.886e+3     No
122  1926.0   1929.9  1936.0  965.18      278   28.4   1.00   5.998e+4  1.84  1.813e+3     No
123  1939.0   1944.3  1947.0  972.38      376   21.9   1.92   8.171e+4  1.85  1.612e+3     No
124  1963.0   1968.1  1972.0  984.26      432   17.2   1.00   9.510e+4  1.86  1.678e+3     No
125  1976.0   1980.2  1987.0  990.32     1411    6.5   1.19   3.118e+5  1.86  2.894e+3     No
126  2006.0   2008.8  2011.0 1004.66      123   39.5   1.00   2.764e+4  1.70  8.060e+2     No
127  2028.0   2032.1  2035.0 1016.28      220   27.6   1.00   4.993e+4  1.88  1.102e+3     No
128  2039.0   2044.1  2049.0 1022.28      224   31.4   1.00   5.109e+4  1.89  1.429e+3     No
129  2059.0   2064.0  2070.0 1032.22      386   19.3   1.00   8.874e+4  1.90  1.550e+3     No
130  2084.0   2089.1  2091.0 1044.78      195   28.5   1.00   4.535e+4  1.73  1.010e+3     No
131  2091.0   2093.6  2098.0 1047.04      237   23.6   1.00   5.524e+4  1.73  1.041e+3    Yes
132  2119.0   2122.8  2126.0 1061.68      172   32.6   1.00   4.067e+4  1.74  9.490e+2     No
133  2169.0   2171.5  2174.0 1086.01      112   40.6   1.00   2.719e+4  1.76  7.060e+2     No
134  2177.0   2183.6  2189.0 1092.04      415   18.2   1.00   1.007e+5  1.95  1.673e+3     No
135  2194.0   2200.4  2205.0 1100.47      295   23.1   1.00   7.210e+4  1.95  1.369e+3     No
136  2216.0   2219.6  2223.0 1110.05      111   45.5   1.00   2.746e+4  1.96  8.030e+2     No
137  2252.0   2258.4  2264.0 1129.46      339   21.0   1.00   8.506e+4  1.97  1.456e+3     No
138  2275.0   2278.8  2281.0 1139.69       71   64.1   1.00   1.807e+4  1.79  6.350e+2     No
139  2294.0   2299.8  2312.0 1150.21      576   25.7   1.26   1.469e+5  1.99  2.425e+3     No
140  2335.0   2344.0  2353.0 1172.31      407   30.7   2.05   1.057e+5  2.01  2.251e+3     No
141  2358.0   2368.0  2373.0 1184.32     1279    7.2   1.00   3.347e+5  2.02  2.733e+3     No
142  2387.0   2399.8  2404.0 1200.23      690   15.7   1.38   1.824e+5  2.03  2.259e+3     No
143  2411.0   2414.6  2419.0 1207.61      194   28.1   1.00   5.168e+4  1.84  9.400e+2     No
144  2419.0   2426.1  2430.0 1213.35      442   15.8   1.00   1.180e+5  2.04  1.519e+3     No
145  2464.0   2467.3  2470.0 1233.99      230   22.3   1.22   6.213e+4  1.86  7.910e+2     No
146  2474.0   2477.1  2483.0 1238.87       82   67.1   1.00   2.244e+4  1.86  8.980e+2     No
147  2501.0   2503.4  2505.0 1252.03       73   66.4   2.07   1.996e+4  1.87  4.960e+2     No
148  2513.0   2516.7  2520.0 1258.67      225   23.9   1.00   6.176e+4  1.88  8.650e+2     No
149  2540.0   2542.4  2545.0 1271.54       73   56.3   1.00   2.027e+4  1.89  5.390e+2     No
150  2552.0   2555.0  2559.0 1277.83      144   34.9   1.13   4.006e+4  1.89  7.550e+2     No
151  2570.0   2575.2  2579.0 1287.97      286   20.6   1.00   8.018e+4  2.10  9.900e+2     No
152  2685.0   2688.9  2692.0 1344.83       71   59.1   1.00   2.067e+4  1.93  5.270e+2     No
153  2692.0   2696.8  2701.0 1348.74      136   36.7   1.00   3.958e+4  2.14  6.960e+2     No
154  2703.0   2705.1  2707.0 1352.94       44   69.7   1.00   1.285e+4  1.94  3.330e+2     No
155  2720.0   2725.4  2729.0 1363.06      222   23.2   1.00   6.511e+4  2.15  7.720e+2     No
156  2747.0   2754.6  2759.0 1377.70      621   11.9   1.78   1.840e+5  2.16  1.290e+3     No
157  2844.0   2848.7  2852.0 1424.74       89   45.7   1.00   2.745e+4  1.99  5.180e+2     No
158  2859.0   2865.2  2872.0 1432.99      424   14.4   1.00   1.307e+5  2.20  1.022e+3     No
159  2925.0   2931.7  2940.0 1466.29      315   19.0   1.00   9.910e+4  2.22  9.860e+2     No
160  2942.0   2944.2  2946.0 1472.53       42   66.0   1.00   1.348e+4  2.02  2.460e+2     No
161  2980.0   2990.1  2995.0 1495.47     1036    6.9   1.17   3.320e+5  2.24  1.651e+3     No
162  2995.0   3001.3  3007.0 1501.08     1687    4.5   1.49   5.428e+5  2.25  2.169e+3     No
163  3036.0   3041.3  3044.0 1521.08      124   33.8   1.47   4.071e+4  2.05  4.740e+2     No
164  3047.0   3053.6  3060.0 1527.25      768    9.4   2.17   2.514e+5  2.27  1.250e+3     No
165  3104.0   3110.7  3113.0 1555.80      151   25.1   1.00   5.029e+4  2.07  4.640e+2     No
166  3113.0   3116.5  3120.0 1558.72       84   43.8   1.00   2.809e+4  2.07  3.320e+2     No
167  3120.0   3122.1  3124.0 1561.49       26   90.2   1.00   8.937e+3  2.07  1.800e+2     No
168  3143.0   3147.0  3150.0 1573.97       69   45.7   1.00   2.338e+4  2.08  3.010e+2     No
169  3160.0   3169.9  3177.0 1585.44      687    9.2   1.20   2.329e+5  2.30  1.213e+3     No
170  3179.0   3184.2  3187.0 1592.59       89   40.3   1.00   3.044e+4  2.31  3.910e+2     No
171  3186.0   3192.9  3198.0 1596.91     1430    5.6   2.19   4.883e+5  2.31  1.800e+3    Yes
172  3238.0   3241.6  3248.0 1621.29       64   54.4   1.00   2.239e+4  2.11  3.450e+2     No
173  3269.0   3273.6  3280.0 1637.27       96   37.5   1.00   3.377e+4  2.12  3.990e+2     No
174  3301.0   3307.5  3312.0 1654.25      123   30.8   1.00   4.354e+4  2.35  4.050e+2     No
175  3314.0   3317.7  3321.0 1659.34       52   52.9   1.00   1.851e+4  2.13  2.320e+2     No
176  3322.0   3329.3  3334.0 1665.15      204   19.7   1.00   7.251e+4  2.36  4.770e+2     No
177  3353.0   3357.5  3361.0 1679.25       65   44.3   1.00   2.346e+4  2.14  2.490e+2     No
178  3392.0   3396.7  3400.0 1698.87       70   40.2   1.00   2.568e+4  2.15  2.370e+2     No
179  3433.0   3441.0  3448.0 1721.04      409   10.9   1.00   1.500e+5  2.39  7.000e+2     No
180  3459.0   3464.6  3469.0 1732.83      126   23.9   1.00   4.674e+4  2.40  3.030e+2     No
181  3531.0   3539.6  3546.0 1770.36      357   11.9   1.00   1.348e+5  2.43  6.400e+2     No
182  3558.0   3565.2  3570.0 1783.16      166   20.9   1.00   6.320e+4  2.43  3.800e+2     No
183  3700.0   3705.5  3709.0 1853.31      120   22.2   1.00   4.749e+4  2.24  2.470e+2     No
184  3768.0   3776.1  3782.0 1888.61      264   12.1   1.00   1.058e+5  2.50  3.980e+2     No
185  3807.0   3820.6  3825.0 1910.89      271   13.1   1.00   1.100e+5  2.51  4.470e+2     No
186  3857.0   3864.2  3868.0 1932.68       56   40.7   1.00   2.326e+4  2.53  1.570e+2     No
187  3916.0   3923.4  3931.0 1962.32       50   50.7   1.00   2.088e+4  2.55  1.780e+2     No
188  4027.0   4037.6  4042.0 2019.45      285   11.4   1.61   1.218e+5  2.58  3.760e+2     No
189  4081.0   4089.0  4092.0 2045.13      145   17.0   1.35   6.281e+4  2.59  2.360e+2     No

Line   Nuclide   Isotope   Meta      DPM@ZT       DPM@CT        Atoms@ZT       Error      Accept  Comment
   Energy      DPM@ZT             Fraction   Error   StdDev

  1      BE           7            4.1010E+07    4.0570E+07    4.5390E+12       1.10        u      

   477.33      4.0999E+07            1.00     1.10     0.00
  2      RU         103            3.5770E+05    3.5250E+05    2.9160E+10       9.60        u      

   496.33      3.5764E+05            1.00     9.60     0.00
  3      RU         106            3.3040E+07    3.2990E+07    2.5570E+13       6.10        u      

   621.83      3.3036E+07            1.00     6.10     0.00
  4      CD         115            1.4140E+05    1.0940E+05    6.5430E+08      69.70        u      

   261.40      1.2122E+07            0.01    13.80     7.20
   527.96      2.7258E+05            0.52    33.00     1.50
   336.26      6.7486E+04            2.09   100.00    -1.10
  5      I         126            3.7720E+05    3.6090E+05    1.0200E+10      22.60        u      

   387.95      3.7707E+05            1.00    22.60     0.00
   665.98      7.5596E+05            0.17     4.80    10.40
  6      I         130            2.1320E+05    7.0240E+04    2.2810E+08      56.50        u      

   535.09      1.3435E+05            1.59    49.40    -1.20
   668.02      3.9713E+05            0.54    25.50     1.80
   684.45      8.8701E+04            0.01    13.10   -10.70
  7      I         131            1.7080E+05    1.5900E+05    2.8520E+09      19.50        u      

   364.15      1.7073E+05            1.00    19.50     0.00
  8      XE         135            8.9940E+05    1.9910E+05    7.0860E+08      17.50        u      

   248.99      8.9924E+05            1.00    17.50     0.00
   606.93      1.4305E+08            0.00     1.00    94.90
  9      CS         134            1.4070E+06    1.4060E+06    2.2010E+12       2.00        u      

   563.29      1.1609E+06            1.21    20.30    -1.00
   604.84      1.4101E+06            1.00     1.90     0.10
   795.87      6.5614E+04          109.11   100.00   -20.40
  10      CS         136            9.2980E+04    8.9030E+04    2.5420E+09      19.80        u      

   819.80      1.0945E+05            0.85    14.00     1.10
  1047.00      7.2370E+04            1.28    23.60    -1.20
  11      LA         140            6.9590E+05    4.9490E+05    2.4250E+09       9.70        u      

   328.80      3.6290E+05            0.93    22.40    -4.10
   432.69      1.7637E+07            0.04     6.90    14.00
   487.09      6.7987E+05            1.02    10.20    -0.20
   751.54      1.0892E+06            0.64    42.20     0.90
   816.02      8.1742E+05            0.85    12.90     1.20
  1596.90      7.1955E+05            0.97     5.60     0.60
  12      EU         156            6.2450E+05    6.0140E+05    1.9700E+10      53.00        u      

    87.99      6.2432E+05            0.08     2.40     0.00
   810.83      6.2432E+05            1.00    25.30     0.00
  1230.70      4.6480E+04            4.94   100.00   -12.40
  13      TB         160            4.9170E+06    4.8780E+06    7.3830E+11       7.10        u      

    87.99      4.9156E+06            0.92     2.40     0.00
   216.07      8.8685E+05            1.41    25.20   -18.00
   300.09      4.9156E+06            0.22     1.00     0.00
   879.37      2.9506E+05          126.67   100.00   -15.70
  14      TB         161            1.5780E+06    1.4530E+06    2.2650E+10      55.00        u      

    58.31      1.5777E+06            0.02     4.30     0.00
    74.89      2.0433E+06            0.77    25.10     0.90
    48.93      7.0223E+05            2.25   100.00    -1.20
  15      W         187            5.4710E+06    3.0800E+06    1.1310E+10      10.20        u      

   480.61      5.6274E+06            0.97     4.00     0.70
   618.21      1.2156E+07            0.34     4.00    13.80
   684.45      2.2756E+06            5.96    13.10   -10.70
   774.03      3.5065E+06            1.56    22.60    -2.50
  16      AC         227            1.3180E+08    1.3170E+08    2.1760E+15       7.40        u      

   206.51      1.3328E+08            0.74     2.20     0.50
   254.31      3.3857E+08            0.35     5.10    12.00
   300.09      1.3173E+08            0.01     1.00     0.00
   302.39      4.3701E+07            0.07     5.30   -37.80
   328.80      6.8710E+07            0.98    22.40    -4.10
  17      TH         227            6.5870E+07    6.3880E+07    2.5610E+12      10.80        u      

   268.06      6.5850E+07            1.00    10.80     0.00
   444.29      3.3743E+08            0.16     8.60     9.40
  18      TH         228            1.6580E+09    1.4800E+09    2.4050E+15       2.00        u      

   130.75      1.6572E+09            1.00     2.00     0.00
   216.07      2.9898E+08           29.94    25.20   -18.00
  19      PA         231            4.5350E+08    1.8870E+08    1.1270E+19       3.50        u      

   300.09      4.5340E+08            0.76     1.00     0.00
   302.39      1.5042E+08            5.03     5.30   -37.80
  20      U         237            1.3790E+06    1.2670E+06    1.9330E+10      21.20        u      

    58.31      1.3786E+06            0.27     4.30     0.00
    97.14      1.3308E+06            1.04    10.50    -0.30
   206.51      1.3949E+06            0.14     2.20     0.50
  21      NP         239            8.3990E+06    6.5880E+06    4.1080E+10       6.80        u      

   206.51      8.4963E+06            0.11     2.20     0.50
   228.51      1.1730E+06           15.07    44.10   -14.00
   278.85      8.3737E+06            1.00     3.30    -0.10


Page:5                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed:Oct 17 2018 17:22:31
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
Type:  3  User: 76  Gain:  0  Pos:  5  Shelf: 18   LP Prog/Yr/Seq:0/0/0  Timestamp: 2018-10-17 10:28:02.0
Count acc/rej: default    QAStatus: pending    QA'd by: 00    QA Time:     QA Comm:  
--------------------------------------------------------------------------------------------------------------

Line number        Energy      Efficiency      Uncertainty
        0           59.54      2.3590E-04       0.0000E+00  
        1           88.03      6.3360E-04       0.0000E+00  
        2          122.07      7.9810E-04       0.0000E+00  
        3          165.85      7.8760E-04       0.0000E+00  
        4          391.71      3.6760E-04       0.0000E+00  
        5          661.64      2.2470E-04       0.0000E+00  
        6          898.04      1.7000E-04       0.0000E+00  
        7        1,173.21      1.3190E-04       0.0000E+00  
        8        1,332.46      1.1930E-04       0.0000E+00  
        9        1,836.13      8.7800E-05       0.0000E+00  

Shape Number      Value
       0         2.5200E-01
       1         2.7880E-03
       2        -2.7670E+00
       3         2.4430E-03
       4         1.0500E+00
       5         5.0000E-01
       6         1.5820E-07


End of Printout.               anlresprint.php, Ver 1.4, 25FEB2011              Printed: Oct 17 2018 17:22:31
==============================================================================================================
